Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Mon Jan 29 02:19:13 2024
| Host         : binhkieudo-ASUS running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/binhkieudo/Workspace/riscv_framework/fpga/generated-src/chipyard.fpga.arty100t.Arty100THarness.Rocket4CoresMTArty100TConfig/obj/report/utilization.txt
| Design       : Arty100THarness
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                   Instance                                   |                                    Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|           gateways_gateway_7                                                 |                                                             LevelGateway_535 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_8                                                 |                                                             LevelGateway_536 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_9                                                 |                                                             LevelGateway_537 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           out_back                                                           |                                                                     Queue_85 |        301 |        301 |       0 |    0 |    65 |      0 |      0 |          0 |
|             (out_back)                                                       |                                                                     Queue_85 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                               ram_combMem_10 |        300 |        300 |       0 |    0 |    64 |      0 |      0 |          0 |
|       prci_ctrl_domain                                                       |                                                            ClockSinkDomain_5 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |          0 |
|         clock_gater                                                          |                                                               TileClockGater |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           regs_0                                                             |                                                       AsyncResetRegVec_w1_i1 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         resetSynchronizer                                                    |                                                  ClockGroupResetSynchronizer |          7 |          7 |       0 |    0 |     3 |      0 |      0 |          0 |
|           x1_member_allClocks_uncore_reset_catcher                           |                                                     ResetCatchAndSync_d3_518 |          7 |          7 |       0 |    0 |     3 |      0 |      0 |          0 |
|             io_sync_reset_chain                                              |                                  AsyncResetSynchronizerShiftReg_w1_d3_i0_519 |          7 |          7 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                                   |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_520 |          7 |          7 |       0 |    0 |     3 |      0 |      0 |          0 |
|       ram                                                                    |                                                                        TLRAM |        506 |        506 |       0 |    0 |   328 |      0 |      8 |          0 |
|         (ram)                                                                |                                                                        TLRAM |         41 |         41 |       0 |    0 |   328 |      0 |      0 |          0 |
|         d_updated_alu                                                        |                                                                      Atomics |        270 |        270 |       0 |    0 |     0 |      0 |      0 |          0 |
|         mem                                                                  |                                                                          mem |        195 |        195 |       0 |    0 |     0 |      0 |      8 |          0 |
|           data_arrays_0_ext                                                  |                                                        data_arrays_0_ext_509 |        195 |        195 |       0 |    0 |     0 |      0 |      8 |          0 |
|             mem_0_0                                                          |                                                  split_data_arrays_0_ext_510 |         25 |         25 |       0 |    0 |     0 |      0 |      1 |          0 |
|             mem_0_1                                                          |                                                  split_data_arrays_0_ext_511 |         23 |         23 |       0 |    0 |     0 |      0 |      1 |          0 |
|             mem_0_2                                                          |                                                  split_data_arrays_0_ext_512 |         23 |         23 |       0 |    0 |     0 |      0 |      1 |          0 |
|             mem_0_3                                                          |                                                  split_data_arrays_0_ext_513 |         23 |         23 |       0 |    0 |     0 |      0 |      1 |          0 |
|             mem_0_4                                                          |                                                  split_data_arrays_0_ext_514 |         23 |         23 |       0 |    0 |     0 |      0 |      1 |          0 |
|             mem_0_5                                                          |                                                  split_data_arrays_0_ext_515 |         23 |         23 |       0 |    0 |     0 |      0 |      1 |          0 |
|             mem_0_6                                                          |                                                  split_data_arrays_0_ext_516 |         23 |         23 |       0 |    0 |     0 |      0 |      1 |          0 |
|             mem_0_7                                                          |                                                  split_data_arrays_0_ext_517 |         33 |         33 |       0 |    0 |     0 |      0 |      1 |          0 |
|       spiClockDomainWrapper                                                  |                                                            ClockSinkDomain_4 |        221 |        209 |      12 |    0 |   185 |      0 |      0 |          0 |
|         spi_0                                                                |                                                                        TLSPI |        221 |        209 |      12 |    0 |   185 |      0 |      0 |          0 |
|           (spi_0)                                                            |                                                                        TLSPI |          4 |          4 |       0 |    0 |    85 |      0 |      0 |          0 |
|           fifo                                                               |                                                                      SPIFIFO |         33 |         21 |      12 |    0 |    17 |      0 |      0 |          0 |
|             (fifo)                                                           |                                                                      SPIFIFO |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             rxq                                                              |                                                                 Queue_86_505 |         17 |         11 |       6 |    0 |     7 |      0 |      0 |          0 |
|               (rxq)                                                          |                                                                 Queue_86_505 |          8 |          8 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                            ram_combMem_0_508 |          9 |          3 |       6 |    0 |     0 |      0 |      0 |          0 |
|             txq                                                              |                                                                 Queue_86_506 |         16 |         10 |       6 |    0 |     7 |      0 |      0 |          0 |
|               (txq)                                                          |                                                                 Queue_86_506 |         10 |         10 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                            ram_combMem_0_507 |          6 |          0 |       6 |    0 |     0 |      0 |      0 |          0 |
|           intsource                                                          |                                                  IntSyncCrossingSource_1_503 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             reg_0                                                            |                                                   AsyncResetRegVec_w1_i0_504 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           mac                                                                |                                                                     SPIMedia |        184 |        184 |       0 |    0 |    82 |      0 |      0 |          0 |
|             (mac)                                                            |                                                                     SPIMedia |          1 |          1 |       0 |    0 |     7 |      0 |      0 |          0 |
|             phy                                                              |                                                                  SPIPhysical |        183 |        183 |       0 |    0 |    75 |      0 |      0 |          0 |
|       subsystem_cbus                                                         |                                                               PeripheryBus_1 |       2930 |       2732 |     198 |    0 |   617 |      0 |      0 |          0 |
|         (subsystem_cbus)                                                     |                                                               PeripheryBus_1 |          0 |          0 |       0 |    0 |     6 |      0 |      0 |          0 |
|         atomics                                                              |                                                           TLAtomicAutomata_1 |        409 |        409 |       0 |    0 |   207 |      0 |      0 |          0 |
|         buffer                                                               |                                                                   TLBuffer_4 |        345 |        211 |     134 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                                     |                                                                 Queue_57_500 |        157 |        103 |      54 |    0 |     3 |      0 |      0 |          0 |
|             (bundleIn_0_d_q)                                                 |                                                                 Queue_57_500 |          9 |          9 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                            ram_combMem_7_502 |        149 |         95 |      54 |    0 |     0 |      0 |      0 |          0 |
|           x1_a_q                                                             |                                                                     Queue_56 |        188 |        108 |      80 |    0 |     3 |      0 |      0 |          0 |
|             (x1_a_q)                                                         |                                                                     Queue_56 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                           ram_combMem_14_501 |        185 |        105 |      80 |    0 |     0 |      0 |      0 |          0 |
|         coupler_to_bootrom                                                   |                                                     TLInterconnectCoupler_20 |        191 |        191 |       0 |    0 |    30 |      0 |      0 |          0 |
|           fragmenter                                                         |                                                               TLFragmenter_8 |        191 |        191 |       0 |    0 |    30 |      0 |      0 |          0 |
|             (fragmenter)                                                     |                                                               TLFragmenter_8 |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                                         |                                                                   Repeater_8 |        184 |        184 |       0 |    0 |    21 |      0 |      0 |          0 |
|         coupler_to_clint                                                     |                                                     TLInterconnectCoupler_14 |         76 |         76 |       0 |    0 |    33 |      0 |      0 |          0 |
|           fragmenter                                                         |                                                               TLFragmenter_6 |         76 |         76 |       0 |    0 |    33 |      0 |      0 |          0 |
|             (fragmenter)                                                     |                                                               TLFragmenter_6 |          3 |          3 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                                         |                                                                   Repeater_6 |         73 |         73 |       0 |    0 |    24 |      0 |      0 |          0 |
|         coupler_to_debug                                                     |                                                     TLInterconnectCoupler_16 |        987 |        987 |       0 |    0 |    29 |      0 |      0 |          0 |
|           fragmenter                                                         |                                                               TLFragmenter_7 |        987 |        987 |       0 |    0 |    29 |      0 |      0 |          0 |
|             (fragmenter)                                                     |                                                               TLFragmenter_7 |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                                         |                                                                   Repeater_7 |        980 |        980 |       0 |    0 |    20 |      0 |      0 |          0 |
|         coupler_to_plic                                                      |                                                     TLInterconnectCoupler_13 |         33 |         33 |       0 |    0 |    43 |      0 |      0 |          0 |
|           fragmenter                                                         |                                                               TLFragmenter_5 |         33 |         33 |       0 |    0 |    43 |      0 |      0 |          0 |
|             (fragmenter)                                                     |                                                               TLFragmenter_5 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                                         |                                                                   Repeater_5 |         23 |         23 |       0 |    0 |    34 |      0 |      0 |          0 |
|         coupler_to_prci_ctrl                                                 |                                                     TLInterconnectCoupler_22 |        400 |        360 |      40 |    0 |   184 |      0 |      0 |          0 |
|           buffer                                                             |                                                                   TLBuffer_7 |         56 |         16 |      40 |    0 |     6 |      0 |      0 |          0 |
|             bundleIn_0_d_q                                                   |                                                                  Queue_1_498 |         24 |         12 |      12 |    0 |     3 |      0 |      0 |          0 |
|               (bundleIn_0_d_q)                                               |                                                                  Queue_1_498 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                            ram_combMem_5_499 |         20 |          8 |      12 |    0 |     0 |      0 |      0 |          0 |
|             x1_a_q                                                           |                                                                     Queue_61 |         32 |          4 |      28 |    0 |     3 |      0 |      0 |          0 |
|               (x1_a_q)                                                       |                                                                     Queue_61 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                               ram_combMem_11 |         29 |          1 |      28 |    0 |     0 |      0 |      0 |          0 |
|           fixer                                                              |                                                                TLFIFOFixer_3 |         43 |         43 |       0 |    0 |   146 |      0 |      0 |          0 |
|           fragmenter                                                         |                                                               TLFragmenter_9 |        301 |        301 |       0 |    0 |    32 |      0 |      0 |          0 |
|             (fragmenter)                                                     |                                                               TLFragmenter_9 |          5 |          5 |       0 |    0 |    11 |      0 |      0 |          0 |
|             repeater                                                         |                                                                   Repeater_9 |        296 |        296 |       0 |    0 |    21 |      0 |      0 |          0 |
|         in_xbar                                                              |                                                                     TLXbar_4 |         36 |         36 |       0 |    0 |    13 |      0 |      0 |          0 |
|         out_xbar                                                             |                                                                     TLXbar_5 |        375 |        375 |       0 |    0 |    30 |      0 |      0 |          0 |
|         wrapped_error_device                                                 |                                                           ErrorDeviceWrapper |         94 |         70 |      24 |    0 |    36 |      0 |      0 |          0 |
|           buffer                                                             |                                                                   TLBuffer_5 |         56 |         32 |      24 |    0 |     6 |      0 |      0 |          0 |
|             bundleIn_0_d_q                                                   |                                                                     Queue_57 |         38 |         26 |      12 |    0 |     3 |      0 |      0 |          0 |
|               (bundleIn_0_d_q)                                               |                                                                     Queue_57 |         10 |         10 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                                ram_combMem_7 |         28 |         16 |      12 |    0 |     0 |      0 |      0 |          0 |
|             x1_a_q                                                           |                                                                     Queue_59 |         18 |          6 |      12 |    0 |     3 |      0 |      0 |          0 |
|               (x1_a_q)                                                       |                                                                     Queue_59 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                                ram_combMem_9 |         13 |          1 |      12 |    0 |     0 |      0 |      0 |          0 |
|           error                                                              |                                                                      TLError |         38 |         38 |       0 |    0 |    30 |      0 |      0 |          0 |
|             (error)                                                          |                                                                      TLError |          8 |          8 |       0 |    0 |    18 |      0 |      0 |          0 |
|             a                                                                |                                                                     Queue_58 |         30 |         30 |       0 |    0 |    12 |      0 |      0 |          0 |
|               (a)                                                            |                                                                     Queue_58 |          4 |          4 |       0 |    0 |     1 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                                ram_combMem_8 |         26 |         26 |       0 |    0 |    11 |      0 |      0 |          0 |
|       subsystem_l2_wrapper                                                   |                                                      CoherenceManagerWrapper |        512 |        320 |     192 |    0 |   237 |      0 |      0 |          0 |
|         broadcast_1                                                          |                                                                  TLBroadcast |        512 |        320 |     192 |    0 |   237 |      0 |      0 |          0 |
|           (broadcast_1)                                                      |                                                                  TLBroadcast |         11 |         11 |       0 |    0 |    21 |      0 |      0 |          0 |
|           TLBroadcastTracker                                                 |                                                           TLBroadcastTracker |        262 |        214 |      48 |    0 |    54 |      0 |      0 |          0 |
|             (TLBroadcastTracker)                                             |                                                           TLBroadcastTracker |         13 |         13 |       0 |    0 |    47 |      0 |      0 |          0 |
|             o_data                                                           |                                                                 Queue_65_496 |        250 |        202 |      48 |    0 |     7 |      0 |      0 |          0 |
|               (o_data)                                                       |                                                                 Queue_65_496 |         92 |         92 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                            ram_combMem_2_497 |        162 |        114 |      48 |    0 |     0 |      0 |      0 |          0 |
|           TLBroadcastTracker_1                                               |                                                         TLBroadcastTracker_1 |         83 |         35 |      48 |    0 |    54 |      0 |      0 |          0 |
